nodes gpu-e-33 gpu-e-38
IP Head: 10.43.6.33:6379
STARTING HEAD at gpu-e-33
srun: Job 43095722 step creation temporarily disabled, retrying
srun: Step created for job 43095722
starting ray head node
2021-07-06 15:50:20,086	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
Resources requested: 0/24 CPUs, 0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (128 PENDING)
+------------------------+----------+-------+-----------+------------+
| Trial name             | status   | loc   |        lr |   momentum |
|------------------------+----------+-------+-----------+------------|
| TrainMNIST_8c403_00000 | PENDING  |       | 0.69458   |   0.115261 |
| TrainMNIST_8c403_00001 | PENDING  |       | 0.981275  |   0.748404 |
| TrainMNIST_8c403_00002 | PENDING  |       | 0.829651  |   0.220621 |
| TrainMNIST_8c403_00003 | PENDING  |       | 0.0427199 |   0.711    |
| TrainMNIST_8c403_00004 | PENDING  |       | 0.98214   |   0.5539   |
| TrainMNIST_8c403_00005 | PENDING  |       | 0.990405  |   0.559843 |
| TrainMNIST_8c403_00006 | PENDING  |       | 0.36291   |   0.794224 |
| TrainMNIST_8c403_00007 | PENDING  |       | 0.784879  |   0.258504 |
| TrainMNIST_8c403_00008 | PENDING  |       | 0.736693  |   0.103238 |
| TrainMNIST_8c403_00009 | PENDING  |       | 0.809746  |   0.864297 |
| TrainMNIST_8c403_00010 | PENDING  |       | 0.0441742 |   0.306237 |
| TrainMNIST_8c403_00011 | PENDING  |       | 0.125139  |   0.457061 |
| TrainMNIST_8c403_00012 | PENDING  |       | 0.393375  |   0.342001 |
| TrainMNIST_8c403_00013 | PENDING  |       | 0.294864  |   0.437393 |
| TrainMNIST_8c403_00014 | PENDING  |       | 0.975602  |   0.636063 |
| TrainMNIST_8c403_00015 | PENDING  |       | 0.668106  |   0.424517 |
| TrainMNIST_8c403_00016 | PENDING  |       | 0.807873  |   0.387136 |
| TrainMNIST_8c403_00017 | PENDING  |       | 0.690495  |   0.173436 |
| TrainMNIST_8c403_00018 | PENDING  |       | 0.194283  |   0.829151 |
| TrainMNIST_8c403_00019 | PENDING  |       | 0.745724  |   0.648691 |
+------------------------+----------+-------+-----------+------------+
... 108 more trials not shown (108 PENDING)


== Status ==
Memory usage on this node: 12.1/94.2 GiB
Using AsyncHyperBand: num_stopped=0
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: None | Iter 1.000: None
Resources requested: 24.0/24 CPUs, 8.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (120 PENDING, 8 RUNNING)
+------------------------+----------+-------+-----------+------------+
| Trial name             | status   | loc   |        lr |   momentum |
|------------------------+----------+-------+-----------+------------|
| TrainMNIST_8c403_00000 | RUNNING  |       | 0.69458   |   0.115261 |
| TrainMNIST_8c403_00001 | RUNNING  |       | 0.981275  |   0.748404 |
| TrainMNIST_8c403_00002 | RUNNING  |       | 0.829651  |   0.220621 |
| TrainMNIST_8c403_00003 | RUNNING  |       | 0.0427199 |   0.711    |
| TrainMNIST_8c403_00004 | RUNNING  |       | 0.98214   |   0.5539   |
| TrainMNIST_8c403_00005 | RUNNING  |       | 0.990405  |   0.559843 |
| TrainMNIST_8c403_00006 | RUNNING  |       | 0.36291   |   0.794224 |
| TrainMNIST_8c403_00007 | RUNNING  |       | 0.784879  |   0.258504 |
| TrainMNIST_8c403_00008 | PENDING  |       | 0.736693  |   0.103238 |
| TrainMNIST_8c403_00009 | PENDING  |       | 0.809746  |   0.864297 |
| TrainMNIST_8c403_00010 | PENDING  |       | 0.0441742 |   0.306237 |
| TrainMNIST_8c403_00011 | PENDING  |       | 0.125139  |   0.457061 |
| TrainMNIST_8c403_00012 | PENDING  |       | 0.393375  |   0.342001 |
| TrainMNIST_8c403_00013 | PENDING  |       | 0.294864  |   0.437393 |
| TrainMNIST_8c403_00014 | PENDING  |       | 0.975602  |   0.636063 |
| TrainMNIST_8c403_00015 | PENDING  |       | 0.668106  |   0.424517 |
| TrainMNIST_8c403_00016 | PENDING  |       | 0.807873  |   0.387136 |
| TrainMNIST_8c403_00017 | PENDING  |       | 0.690495  |   0.173436 |
| TrainMNIST_8c403_00018 | PENDING  |       | 0.194283  |   0.829151 |
| TrainMNIST_8c403_00019 | PENDING  |       | 0.745724  |   0.648691 |
+------------------------+----------+-------+-----------+------------+
... 108 more trials not shown (108 PENDING)


Result for TrainMNIST_8c403_00007:
  date: 2021-07-06_15-50-54
  done: false
  experiment_id: d419c5e9efbb40a6b4e95fd2439bdc30
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.0125
  node_ip: 10.43.6.33
  pid: 15923
  time_since_restore: 0.30598902702331543
  time_this_iter_s: 0.30598902702331543
  time_total_s: 0.30598902702331543
  timestamp: 1625583054
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00007
  
Result for TrainMNIST_8c403_00003:
  date: 2021-07-06_15-50-54
  done: false
  experiment_id: e1dfd3c5951448639b4ba02c63bed9e6
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.484375
  node_ip: 10.43.6.33
  pid: 15916
  time_since_restore: 0.32909584045410156
  time_this_iter_s: 0.32909584045410156
  time_total_s: 0.32909584045410156
  timestamp: 1625583054
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00003
  
Result for TrainMNIST_8c403_00002:
  date: 2021-07-06_15-50-54
  done: true
  experiment_id: 9816838ed7f4418c8a7e6184c2dedf90
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.1125
  node_ip: 10.43.6.33
  pid: 15927
  time_since_restore: 0.3246488571166992
  time_this_iter_s: 0.3246488571166992
  time_total_s: 0.3246488571166992
  timestamp: 1625583054
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00002
  
Result for TrainMNIST_8c403_00006:
  date: 2021-07-06_15-50-54
  done: false
  experiment_id: fb1f7b0dc9194667829221d2c9368133
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.45625
  node_ip: 10.43.6.33
  pid: 15922
  time_since_restore: 0.30689406394958496
  time_this_iter_s: 0.30689406394958496
  time_total_s: 0.30689406394958496
  timestamp: 1625583054
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00006
  
Result for TrainMNIST_8c403_00005:
  date: 2021-07-06_15-50-55
  done: true
  experiment_id: cfed2ed2eadb43efa21580a10506d900
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.0625
  node_ip: 10.43.6.38
  pid: 29713
  time_since_restore: 0.272907018661499
  time_this_iter_s: 0.272907018661499
  time_total_s: 0.272907018661499
  timestamp: 1625583055
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00005
  
Result for TrainMNIST_8c403_00004:
  date: 2021-07-06_15-50-55
  done: true
  experiment_id: c8b9b5a7f11f40adb6617ce73dfddb75
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.09375
  node_ip: 10.43.6.38
  pid: 29711
  time_since_restore: 0.24754643440246582
  time_this_iter_s: 0.24754643440246582
  time_total_s: 0.24754643440246582
  timestamp: 1625583055
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00004
  
Result for TrainMNIST_8c403_00000:
  date: 2021-07-06_15-50-55
  done: true
  experiment_id: 5987624126b44fffa514b48682318a21
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.275
  node_ip: 10.43.6.38
  pid: 29712
  time_since_restore: 0.2597353458404541
  time_this_iter_s: 0.2597353458404541
  time_total_s: 0.2597353458404541
  timestamp: 1625583055
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00000
  
Result for TrainMNIST_8c403_00001:
  date: 2021-07-06_15-50-55
  done: true
  experiment_id: 0ca025b2151147f482b5c541d0d10df1
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.1
  node_ip: 10.43.6.38
  pid: 29715
  time_since_restore: 0.25512218475341797
  time_this_iter_s: 0.25512218475341797
  time_total_s: 0.25512218475341797
  timestamp: 1625583055
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00001
  
Result for TrainMNIST_8c403_00007:
  date: 2021-07-06_15-50-55
  done: true
  experiment_id: d419c5e9efbb40a6b4e95fd2439bdc30
  hostname: gpu-e-33
  iterations_since_restore: 4
  mean_accuracy: 0.06875
  node_ip: 10.43.6.33
  pid: 15923
  time_since_restore: 1.0531353950500488
  time_this_iter_s: 0.24935150146484375
  time_total_s: 1.0531353950500488
  timestamp: 1625583055
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00007
  
Result for TrainMNIST_8c403_00003:
  date: 2021-07-06_15-50-57
  done: true
  experiment_id: e1dfd3c5951448639b4ba02c63bed9e6
  hostname: gpu-e-33
  iterations_since_restore: 10
  mean_accuracy: 0.840625
  node_ip: 10.43.6.33
  pid: 15916
  time_since_restore: 2.6115872859954834
  time_this_iter_s: 0.26368212699890137
  time_total_s: 2.6115872859954834
  timestamp: 1625583057
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 8c403_00003
  
Result for TrainMNIST_8c403_00006:
  date: 2021-07-06_15-50-57
  done: true
  experiment_id: fb1f7b0dc9194667829221d2c9368133
  hostname: gpu-e-33
  iterations_since_restore: 10
  mean_accuracy: 0.75625
  node_ip: 10.43.6.33
  pid: 15922
  time_since_restore: 2.5584378242492676
  time_this_iter_s: 0.25319862365722656
  time_total_s: 2.5584378242492676
  timestamp: 1625583057
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 8c403_00006
  
Result for TrainMNIST_8c403_00008:
  date: 2021-07-06_15-50-59
  done: true
  experiment_id: 9d16c900de7944168c1a3f3617e8dcc8
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.121875
  node_ip: 10.43.6.33
  pid: 16036
  time_since_restore: 0.2575507164001465
  time_this_iter_s: 0.2575507164001465
  time_total_s: 0.2575507164001465
  timestamp: 1625583059
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00008
  
== Status ==
Memory usage on this node: 11.1/94.2 GiB
Using AsyncHyperBand: num_stopped=7
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.75625 | Iter 1.000: 0.275
Resources requested: 24.0/24 CPUs, 8.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (112 PENDING, 8 RUNNING, 8 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00008 | RUNNING    | 10.43.6.33:16036 | 0.736693  |   0.103238 | 0.121875 |      1 |         0.257551 |
| TrainMNIST_8c403_00009 | RUNNING    |                  | 0.809746  |   0.864297 |          |        |                  |
| TrainMNIST_8c403_00010 | RUNNING    |                  | 0.0441742 |   0.306237 |          |        |                  |
| TrainMNIST_8c403_00011 | RUNNING    |                  | 0.125139  |   0.457061 |          |        |                  |
| TrainMNIST_8c403_00012 | RUNNING    |                  | 0.393375  |   0.342001 |          |        |                  |
| TrainMNIST_8c403_00013 | RUNNING    |                  | 0.294864  |   0.437393 |          |        |                  |
| TrainMNIST_8c403_00014 | RUNNING    |                  | 0.975602  |   0.636063 |          |        |                  |
| TrainMNIST_8c403_00016 | PENDING    |                  | 0.807873  |   0.387136 |          |        |                  |
| TrainMNIST_8c403_00017 | PENDING    |                  | 0.690495  |   0.173436 |          |        |                  |
| TrainMNIST_8c403_00018 | PENDING    |                  | 0.194283  |   0.829151 |          |        |                  |
| TrainMNIST_8c403_00019 | PENDING    |                  | 0.745724  |   0.648691 |          |        |                  |
| TrainMNIST_8c403_00020 | PENDING    |                  | 0.445796  |   0.247659 |          |        |                  |
| TrainMNIST_8c403_00021 | PENDING    |                  | 0.88572   |   0.239924 |          |        |                  |
| TrainMNIST_8c403_00022 | PENDING    |                  | 0.645469  |   0.858948 |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458   |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275  |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651  |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199 |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214   |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405  |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291   |   0.794224 | 0.75625  |     10 |         2.55844  |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (1 RUNNING, 105 PENDING, 1 TERMINATED)


Result for TrainMNIST_8c403_00009:
  date: 2021-07-06_15-51-00
  done: true
  experiment_id: b9f39472b2ae4a3db73ee32ae0f5f4b9
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.21875
  node_ip: 10.43.6.38
  pid: 29827
  time_since_restore: 0.25598931312561035
  time_this_iter_s: 0.25598931312561035
  time_total_s: 0.25598931312561035
  timestamp: 1625583060
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00009
  
Result for TrainMNIST_8c403_00010:
  date: 2021-07-06_15-51-00
  done: false
  experiment_id: 02cb4b6a49594c069328e8213be780cc
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.496875
  node_ip: 10.43.6.38
  pid: 29811
  time_since_restore: 0.25345635414123535
  time_this_iter_s: 0.25345635414123535
  time_total_s: 0.25345635414123535
  timestamp: 1625583060
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00010
  
Result for TrainMNIST_8c403_00011:
  date: 2021-07-06_15-51-00
  done: false
  experiment_id: 262282f98d7643fbbe0a619693cd519f
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.63125
  node_ip: 10.43.6.38
  pid: 29826
  time_since_restore: 0.2534141540527344
  time_this_iter_s: 0.2534141540527344
  time_total_s: 0.2534141540527344
  timestamp: 1625583060
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00011
  
Result for TrainMNIST_8c403_00013:
  date: 2021-07-06_15-51-00
  done: true
  experiment_id: 34b28467ffd941b4b1a0757b91d0cda8
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.125
  node_ip: 10.43.6.33
  pid: 15924
  time_since_restore: 0.26361942291259766
  time_this_iter_s: 0.26361942291259766
  time_total_s: 0.26361942291259766
  timestamp: 1625583060
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00013
  
Result for TrainMNIST_8c403_00012:
  date: 2021-07-06_15-51-00
  done: true
  experiment_id: 6fa0fb0bf21e48229911d7b884c7534c
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.44375
  node_ip: 10.43.6.38
  pid: 29754
  time_since_restore: 0.26151323318481445
  time_this_iter_s: 0.26151323318481445
  time_total_s: 0.26151323318481445
  timestamp: 1625583060
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00012
  
Result for TrainMNIST_8c403_00010:
  date: 2021-07-06_15-51-01
  done: true
  experiment_id: 02cb4b6a49594c069328e8213be780cc
  hostname: gpu-e-38
  iterations_since_restore: 4
  mean_accuracy: 0.675
  node_ip: 10.43.6.38
  pid: 29811
  time_since_restore: 0.9755752086639404
  time_this_iter_s: 0.23999357223510742
  time_total_s: 0.9755752086639404
  timestamp: 1625583061
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 8c403_00010
  
Result for TrainMNIST_8c403_00011:
  date: 2021-07-06_15-51-02
  done: true
  experiment_id: 262282f98d7643fbbe0a619693cd519f
  hostname: gpu-e-38
  iterations_since_restore: 10
  mean_accuracy: 0.878125
  node_ip: 10.43.6.38
  pid: 29826
  time_since_restore: 2.4479851722717285
  time_this_iter_s: 0.24566650390625
  time_total_s: 2.4479851722717285
  timestamp: 1625583062
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 8c403_00011
  
Result for TrainMNIST_8c403_00014:
  date: 2021-07-06_15-51-02
  done: true
  experiment_id: 4737eafe81e74de98fdad4327971d6ce
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.090625
  node_ip: 10.43.6.33
  pid: 15926
  time_since_restore: 0.25704240798950195
  time_this_iter_s: 0.25704240798950195
  time_total_s: 0.25704240798950195
  timestamp: 1625583062
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00014
  
Result for TrainMNIST_8c403_00015:
  date: 2021-07-06_15-51-03
  done: true
  experiment_id: 45795c48dc8e405f904641f63efa062c
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.109375
  node_ip: 10.43.6.33
  pid: 15921
  time_since_restore: 0.2573239803314209
  time_this_iter_s: 0.2573239803314209
  time_total_s: 0.2573239803314209
  timestamp: 1625583063
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00015
  
Result for TrainMNIST_8c403_00016:
  date: 2021-07-06_15-51-04
  done: true
  experiment_id: 8c165acb79cd41199d9c6cfc095b13d8
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.021875
  node_ip: 10.43.6.33
  pid: 15925
  time_since_restore: 0.2654094696044922
  time_this_iter_s: 0.2654094696044922
  time_total_s: 0.2654094696044922
  timestamp: 1625583064
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00016
  
Result for TrainMNIST_8c403_00017:
  date: 2021-07-06_15-51-04
  done: true
  experiment_id: 8f51d9d6d3f7480c88446a6ada0974bb
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.128125
  node_ip: 10.43.6.38
  pid: 29750
  time_since_restore: 0.26356005668640137
  time_this_iter_s: 0.26356005668640137
  time_total_s: 0.26356005668640137
  timestamp: 1625583064
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00017
  
== Status ==
Memory usage on this node: 10.7/94.2 GiB
Using AsyncHyperBand: num_stopped=15
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.803125 | Iter 1.000: 0.40156249999999993
Resources requested: 24.0/24 CPUs, 8.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (103 PENDING, 8 RUNNING, 17 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00017 | RUNNING    | 10.43.6.38:29750 | 0.690495  |   0.173436 | 0.128125 |      1 |         0.26356  |
| TrainMNIST_8c403_00018 | RUNNING    |                  | 0.194283  |   0.829151 |          |        |                  |
| TrainMNIST_8c403_00019 | RUNNING    |                  | 0.745724  |   0.648691 |          |        |                  |
| TrainMNIST_8c403_00020 | RUNNING    |                  | 0.445796  |   0.247659 |          |        |                  |
| TrainMNIST_8c403_00021 | RUNNING    |                  | 0.88572   |   0.239924 |          |        |                  |
| TrainMNIST_8c403_00022 | RUNNING    |                  | 0.645469  |   0.858948 |          |        |                  |
| TrainMNIST_8c403_00023 | RUNNING    |                  | 0.151815  |   0.369703 |          |        |                  |
| TrainMNIST_8c403_00025 | PENDING    |                  | 0.403941  |   0.173341 |          |        |                  |
| TrainMNIST_8c403_00026 | PENDING    |                  | 0.477858  |   0.612067 |          |        |                  |
| TrainMNIST_8c403_00027 | PENDING    |                  | 0.477866  |   0.471044 |          |        |                  |
| TrainMNIST_8c403_00028 | PENDING    |                  | 0.79729   |   0.354164 |          |        |                  |
| TrainMNIST_8c403_00029 | PENDING    |                  | 0.129591  |   0.697849 |          |        |                  |
| TrainMNIST_8c403_00030 | PENDING    |                  | 0.628745  |   0.405526 |          |        |                  |
| TrainMNIST_8c403_00031 | PENDING    |                  | 0.423502  |   0.390292 |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458   |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275  |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651  |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199 |   0.711    | 0.840625 |     10 |         2.61159  |
| TrainMNIST_8c403_00004 | TERMINATED |                  | 0.98214   |   0.5539   | 0.09375  |      1 |         0.247546 |
| TrainMNIST_8c403_00005 | TERMINATED |                  | 0.990405  |   0.559843 | 0.0625   |      1 |         0.272907 |
| TrainMNIST_8c403_00006 | TERMINATED |                  | 0.36291   |   0.794224 | 0.75625  |     10 |         2.55844  |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (1 RUNNING, 96 PENDING, 10 TERMINATED)


Result for TrainMNIST_8c403_00018:
  date: 2021-07-06_15-51-05
  done: false
  experiment_id: 55191f7ccc294873a2fbc71d411d16be
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.7125
  node_ip: 10.43.6.33
  pid: 15917
  time_since_restore: 0.2544057369232178
  time_this_iter_s: 0.2544057369232178
  time_total_s: 0.2544057369232178
  timestamp: 1625583065
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00018
  
Result for TrainMNIST_8c403_00019:
  date: 2021-07-06_15-51-05
  done: true
  experiment_id: c05da8d07389488d9a96b17552731e11
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.009375
  node_ip: 10.43.6.38
  pid: 29746
  time_since_restore: 0.2598433494567871
  time_this_iter_s: 0.2598433494567871
  time_total_s: 0.2598433494567871
  timestamp: 1625583065
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00019
  
Result for TrainMNIST_8c403_00020:
  date: 2021-07-06_15-51-05
  done: true
  experiment_id: 0378ea578c4f4fb6bf8420036ede6f4d
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.153125
  node_ip: 10.43.6.38
  pid: 29742
  time_since_restore: 0.3113865852355957
  time_this_iter_s: 0.3113865852355957
  time_total_s: 0.3113865852355957
  timestamp: 1625583065
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00020
  
Result for TrainMNIST_8c403_00018:
  date: 2021-07-06_15-51-07
  done: true
  experiment_id: 55191f7ccc294873a2fbc71d411d16be
  hostname: gpu-e-33
  iterations_since_restore: 10
  mean_accuracy: 0.903125
  node_ip: 10.43.6.33
  pid: 15917
  time_since_restore: 2.549623489379883
  time_this_iter_s: 0.24311161041259766
  time_total_s: 2.549623489379883
  timestamp: 1625583067
  timesteps_since_restore: 0
  training_iteration: 10
  trial_id: 8c403_00018
  
Result for TrainMNIST_8c403_00021:
  date: 2021-07-06_15-51-08
  done: true
  experiment_id: ebe914c53132489a830fe7a2db8b3692
  hostname: gpu-e-38
  iterations_since_restore: 1
  mean_accuracy: 0.09375
  node_ip: 10.43.6.38
  pid: 29737
  time_since_restore: 0.25690436363220215
  time_this_iter_s: 0.25690436363220215
  time_total_s: 0.25690436363220215
  timestamp: 1625583068
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00021
  
Result for TrainMNIST_8c403_00023:
  date: 2021-07-06_15-51-08
  done: false
  experiment_id: 31b2f92bf3164ba889b8ee005056a411
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.678125
  node_ip: 10.43.6.33
  pid: 15918
  time_since_restore: 0.28310656547546387
  time_this_iter_s: 0.28310656547546387
  time_total_s: 0.28310656547546387
  timestamp: 1625583068
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00023
  
Result for TrainMNIST_8c403_00022:
  date: 2021-07-06_15-51-08
  done: true
  experiment_id: 612d8a86117448fbac6dae95ece429a4
  hostname: gpu-e-33
  iterations_since_restore: 1
  mean_accuracy: 0.14375
  node_ip: 10.43.6.33
  pid: 15919
  time_since_restore: 0.2573866844177246
  time_this_iter_s: 0.2573866844177246
  time_total_s: 0.2573866844177246
  timestamp: 1625583068
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 8c403_00022
  
== Status ==
Memory usage on this node: 11.7/94.2 GiB
Using AsyncHyperBand: num_stopped=19
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.840625 | Iter 1.000: 0.44687499999999997
Resources requested: 24.0/24 CPUs, 8.0/8 GPUs, 0.0/116.52 GiB heap, 0.0/53.74 GiB objects (0.0/2.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_15-50-47
Number of trials: 128/128 (97 PENDING, 8 RUNNING, 23 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_8c403_00023 | RUNNING    | 10.43.6.33:15918 | 0.151815  |   0.369703 | 0.921875 |      8 |         2.07339  |
| TrainMNIST_8c403_00024 | RUNNING    |                  | 0.0634023 |   0.850746 |          |        |                  |
| TrainMNIST_8c403_00025 | RUNNING    |                  | 0.403941  |   0.173341 |          |        |                  |
| TrainMNIST_8c403_00026 | RUNNING    |                  | 0.477858  |   0.612067 |          |        |                  |
| TrainMNIST_8c403_00027 | RUNNING    |                  | 0.477866  |   0.471044 |          |        |                  |
| TrainMNIST_8c403_00028 | RUNNING    |                  | 0.79729   |   0.354164 |          |        |                  |
| TrainMNIST_8c403_00029 | RUNNING    |                  | 0.129591  |   0.697849 |          |        |                  |
| TrainMNIST_8c403_00031 | PENDING    |                  | 0.423502  |   0.390292 |          |        |                  |
| TrainMNIST_8c403_00032 | PENDING    |                  | 0.841084  |   0.301129 |          |        |                  |
| TrainMNIST_8c403_00033 | PENDING    |                  | 0.934297  |   0.123061 |          |        |                  |
| TrainMNIST_8c403_00034 | PENDING    |                  | 0.263939  |   0.521146 |          |        |                  |
| TrainMNIST_8c403_00035 | PENDING    |                  | 0.854527  |   0.619939 |          |        |                  |
| TrainMNIST_8c403_00036 | PENDING    |                  | 0.288609  |   0.289013 |          |        |                  |
| TrainMNIST_8c403_00037 | PENDING    |                  | 0.944119  |   0.6698   |          |        |                  |
| TrainMNIST_8c403_00000 | TERMINATED |                  | 0.69458   |   0.115261 | 0.275    |      1 |         0.259735 |
| TrainMNIST_8c403_00001 | TERMINATED |                  | 0.981275  |   0.748404 | 0.1      |      1 |         0.255122 |
| TrainMNIST_8c403_00002 | TERMINATED |                  | 0.829651  |   0.220621 | 0.1125   |      1 |         0.324649 |
| TrainMNIST_8c403_00003 | TERMINATED |                  | 0.0427199 |   0.711    | 0.840625 |     10 |         2.61159  |
