nodes gpu-e-64
IP Head: 10.43.6.64:6379
STARTING HEAD at gpu-e-64
starting ray head node
2021-07-06 14:29:25,392	INFO services.py:1269 -- View the Ray dashboard at [1m[32mhttp://127.0.0.1:8265[39m[22m
| TrainMNIST_3e10a_00036 | PENDING    |                  | 0.872985  |   0.284225 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (91 PENDING, 17 TERMINATED)


Result for TrainMNIST_3e10a_00027:
  date: 2021-07-06_14-31-15
  done: true
  experiment_id: cacb53f8ac1b4a4c82ff2468737aa159
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.08125
  node_ip: 10.43.6.64
  pid: 15421
  time_since_restore: 0.2611980438232422
  time_this_iter_s: 0.2611980438232422
  time_total_s: 0.2611980438232422
  timestamp: 1625578275
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00027
  
Result for TrainMNIST_3e10a_00028:
  date: 2021-07-06_14-31-16
  done: false
  experiment_id: 173d7cd76eea4562807f238fd2b3a38d
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.6125
  node_ip: 10.43.6.64
  pid: 15451
  time_since_restore: 0.26135730743408203
  time_this_iter_s: 0.26135730743408203
  time_total_s: 0.26135730743408203
  timestamp: 1625578276
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00028
  
== Status ==
Memory usage on this node: 9.0/94.2 GiB
Using AsyncHyperBand: num_stopped=22
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.828125 | Iter 1.000: 0.490625
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (98 PENDING, 2 RUNNING, 28 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00028 | RUNNING    | 10.43.6.64:15451 | 0.0331286 |   0.370527 | 0.6125   |      1 |         0.261357 |
| TrainMNIST_3e10a_00029 | RUNNING    |                  | 0.720276  |   0.538907 |          |        |                  |
| TrainMNIST_3e10a_00030 | PENDING    |                  | 0.63636   |   0.33266  |          |        |                  |
| TrainMNIST_3e10a_00031 | PENDING    |                  | 0.511281  |   0.453146 |          |        |                  |
| TrainMNIST_3e10a_00032 | PENDING    |                  | 0.16522   |   0.885905 |          |        |                  |
| TrainMNIST_3e10a_00033 | PENDING    |                  | 0.578043  |   0.567378 |          |        |                  |
| TrainMNIST_3e10a_00034 | PENDING    |                  | 0.701597  |   0.686956 |          |        |                  |
| TrainMNIST_3e10a_00035 | PENDING    |                  | 0.463484  |   0.835595 |          |        |                  |
| TrainMNIST_3e10a_00036 | PENDING    |                  | 0.872985  |   0.284225 |          |        |                  |
| TrainMNIST_3e10a_00037 | PENDING    |                  | 0.225661  |   0.84672  |          |        |                  |
| TrainMNIST_3e10a_00038 | PENDING    |                  | 0.845296  |   0.840485 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (89 PENDING, 19 TERMINATED)


Result for TrainMNIST_3e10a_00028:
  date: 2021-07-06_14-31-17
  done: true
  experiment_id: 173d7cd76eea4562807f238fd2b3a38d
  hostname: gpu-e-64
  iterations_since_restore: 4
  mean_accuracy: 0.759375
  node_ip: 10.43.6.64
  pid: 15451
  time_since_restore: 1.0150365829467773
  time_this_iter_s: 0.24771475791931152
  time_total_s: 1.0150365829467773
  timestamp: 1625578277
  timesteps_since_restore: 0
  training_iteration: 4
  trial_id: 3e10a_00028
  
Result for TrainMNIST_3e10a_00029:
  date: 2021-07-06_14-31-20
  done: true
  experiment_id: bec2bafd06a84f2faddac426b293549d
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.078125
  node_ip: 10.43.6.64
  pid: 15497
  time_since_restore: 0.2650611400604248
  time_this_iter_s: 0.2650611400604248
  time_total_s: 0.2650611400604248
  timestamp: 1625578280
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00029
  
Result for TrainMNIST_3e10a_00030:
  date: 2021-07-06_14-31-22
  done: true
  experiment_id: 72ac6402de014713a198119bb558a66f
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.0875
  node_ip: 10.43.6.64
  pid: 15532
  time_since_restore: 0.25812673568725586
  time_this_iter_s: 0.25812673568725586
  time_total_s: 0.25812673568725586
  timestamp: 1625578282
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00030
  
== Status ==
Memory usage on this node: 9.0/94.2 GiB
Using AsyncHyperBand: num_stopped=25
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8250000000000001 | Iter 1.000: 0.478125
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (96 PENDING, 2 RUNNING, 30 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00030 | RUNNING    | 10.43.6.64:15532 | 0.63636   |   0.33266  | 0.0875   |      1 |         0.258127 |
| TrainMNIST_3e10a_00031 | RUNNING    |                  | 0.511281  |   0.453146 |          |        |                  |
| TrainMNIST_3e10a_00032 | PENDING    |                  | 0.16522   |   0.885905 |          |        |                  |
| TrainMNIST_3e10a_00033 | PENDING    |                  | 0.578043  |   0.567378 |          |        |                  |
| TrainMNIST_3e10a_00034 | PENDING    |                  | 0.701597  |   0.686956 |          |        |                  |
| TrainMNIST_3e10a_00035 | PENDING    |                  | 0.463484  |   0.835595 |          |        |                  |
| TrainMNIST_3e10a_00036 | PENDING    |                  | 0.872985  |   0.284225 |          |        |                  |
| TrainMNIST_3e10a_00037 | PENDING    |                  | 0.225661  |   0.84672  |          |        |                  |
| TrainMNIST_3e10a_00038 | PENDING    |                  | 0.845296  |   0.840485 |          |        |                  |
| TrainMNIST_3e10a_00039 | PENDING    |                  | 0.842565  |   0.308008 |          |        |                  |
| TrainMNIST_3e10a_00040 | PENDING    |                  | 0.474861  |   0.151248 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (87 PENDING, 21 TERMINATED)


Result for TrainMNIST_3e10a_00031:
  date: 2021-07-06_14-31-25
  done: true
  experiment_id: 58121b61adbc4b98b527612457f53d76
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.103125
  node_ip: 10.43.6.64
  pid: 15573
  time_since_restore: 0.2629354000091553
  time_this_iter_s: 0.2629354000091553
  time_total_s: 0.2629354000091553
  timestamp: 1625578285
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00031
  
Result for TrainMNIST_3e10a_00032:
  date: 2021-07-06_14-31-28
  done: false
  experiment_id: de4daa8b9a14489abe7b1ea6ec262830
  hostname: gpu-e-64
  iterations_since_restore: 1
  mean_accuracy: 0.76875
  node_ip: 10.43.6.64
  pid: 15610
  time_since_restore: 0.25174903869628906
  time_this_iter_s: 0.25174903869628906
  time_total_s: 0.25174903869628906
  timestamp: 1625578288
  timesteps_since_restore: 0
  training_iteration: 1
  trial_id: 3e10a_00032
  
== Status ==
Memory usage on this node: 9.0/94.2 GiB
Using AsyncHyperBand: num_stopped=26
Bracket: Iter 64.000: None | Iter 16.000: None | Iter 4.000: 0.8250000000000001 | Iter 1.000: 0.490625
Resources requested: 6.0/12 CPUs, 2.0/2 GPUs, 0.0/53.13 GiB heap, 0.0/26.57 GiB objects (0.0/1.0 accelerator_type:P100)
Result logdir: /home/ma595/ray_results/TrainMNIST_2021-07-06_14-29-51
Number of trials: 128/128 (94 PENDING, 2 RUNNING, 32 TERMINATED)
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
| Trial name             | status     | loc              |        lr |   momentum |      acc |   iter |   total time (s) |
|------------------------+------------+------------------+-----------+------------+----------+--------+------------------|
| TrainMNIST_3e10a_00032 | RUNNING    | 10.43.6.64:15610 | 0.16522   |   0.885905 | 0.76875  |      1 |         0.251749 |
| TrainMNIST_3e10a_00033 | RUNNING    |                  | 0.578043  |   0.567378 |          |        |                  |
| TrainMNIST_3e10a_00034 | PENDING    |                  | 0.701597  |   0.686956 |          |        |                  |
| TrainMNIST_3e10a_00035 | PENDING    |                  | 0.463484  |   0.835595 |          |        |                  |
| TrainMNIST_3e10a_00036 | PENDING    |                  | 0.872985  |   0.284225 |          |        |                  |
| TrainMNIST_3e10a_00037 | PENDING    |                  | 0.225661  |   0.84672  |          |        |                  |
| TrainMNIST_3e10a_00038 | PENDING    |                  | 0.845296  |   0.840485 |          |        |                  |
| TrainMNIST_3e10a_00039 | PENDING    |                  | 0.842565  |   0.308008 |          |        |                  |
| TrainMNIST_3e10a_00040 | PENDING    |                  | 0.474861  |   0.151248 |          |        |                  |
| TrainMNIST_3e10a_00041 | PENDING    |                  | 0.462883  |   0.669073 |          |        |                  |
| TrainMNIST_3e10a_00042 | PENDING    |                  | 0.688281  |   0.628456 |          |        |                  |
| TrainMNIST_3e10a_00000 | TERMINATED |                  | 0.804556  |   0.522387 | 0.10625  |     10 |         2.53732  |
| TrainMNIST_3e10a_00001 | TERMINATED |                  | 0.667136  |   0.444411 | 0.084375 |     10 |         2.50557  |
| TrainMNIST_3e10a_00002 | TERMINATED |                  | 0.653845  |   0.181631 | 0.109375 |      1 |         0.264356 |
| TrainMNIST_3e10a_00003 | TERMINATED |                  | 0.0844739 |   0.787882 | 0.928125 |     10 |         2.52421  |
| TrainMNIST_3e10a_00004 | TERMINATED |                  | 0.475264  |   0.329107 | 0.096875 |      4 |         0.999918 |
| TrainMNIST_3e10a_00005 | TERMINATED |                  | 0.695052  |   0.181201 | 0.115625 |      1 |         0.256993 |
| TrainMNIST_3e10a_00006 | TERMINATED |                  | 0.451945  |   0.811546 | 0.0875   |      1 |         0.263296 |
| TrainMNIST_3e10a_00007 | TERMINATED |                  | 0.335523  |   0.744993 | 0.80625  |     10 |         2.52885  |
| TrainMNIST_3e10a_00008 | TERMINATED |                  | 0.223442  |   0.841373 | 0.440625 |      1 |         0.264718 |
+------------------------+------------+------------------+-----------+------------+----------+--------+------------------+
... 108 more trials not shown (85 PENDING, 23 TERMINATED)


Result for TrainMNIST_3e10a_00032:
  date: 2021-07-06_14-31-30
  done: true
  experiment_id: de4daa8b9a14489abe7b1ea6ec262830
  hostname: gpu-e-64
  iterations_since_restore: 10
  mean_accuracy: 0.903125
  node_ip: 10.43.6.64
  pid: 15610
